text,label
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Power outages reported across Washington due to Hurricane.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"Oklahoma hit by severe Tornado, thousands affected.",real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Power outages reported across Washington due to Hurricane.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Power outages reported across Washington due to Hurricane.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Secret alien base found in Louisiana after massive Tornado.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Power outages reported across Washington due to Hurricane.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Underground bunkers built for elites before Hurricane in New York.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Underground bunkers built for elites before Hurricane in New York.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Secret alien base found in Louisiana after massive Tornado.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Power outages reported across Washington due to Hurricane.,real
Power outages reported across Washington due to Hurricane.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Underground bunkers built for elites before Hurricane in New York.,fake
Power outages reported across Washington due to Hurricane.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
"Oklahoma hit by severe Tornado, thousands affected.",real
"Oklahoma hit by severe Tornado, thousands affected.",real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Secret alien base found in Louisiana after massive Tornado.,fake
Power outages reported across Washington due to Hurricane.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
